DATE,BEAK_LENGTH_mm,BEAK_DEPTH_mm,SEX,MASS_kg
2000-11-19,51.1,19.2,M,5.1
2000-11-19,46.3,19.7,M,4.4
2000-11-19,45.5,19.1,F,4.5
2000-11-19,51.4,19.1,F,4.4
2000-11-19,52.3,19.4,M,4.5
2000-11-19,49.1,20.2,M,4.3
2000-11-19,53.9,18.9,M,4.4
2000-11-19,50.5,19.6,M,4.5
2000-11-19,49.6,18.7,F,3.9
2000-11-19,50.6,19.5,M,3.9
2000-11-19,50.4,19.2,F,5
2000-11-19,50.8,20.8,M,4.9
2000-11-19,51.5,21.4,M,4
2000-11-19,48.5,18,F,4.5
2000-11-19,53.9,20.3,M,4.8
2000-11-19,48,20,M,4.9
2000-11-19,49.1,19.7,M,4.2
2000-11-19,48.3,17.5,F,4
2000-11-19,48.4,18.6,F,4.1
2000-11-19,47,18.6,F,4.5
2000-11-19,48.3,18.4,F,4.2
2000-11-19,50.6,18.3,F,4.1
2000-11-19,47.5,19.4,F,4.7
2000-11-19,50.1,20,M,4.1
2000-11-19,52.4,19.7,M,4.2
2000-11-19,48.5,19.2,F,4.1
2000-11-19,47.3,18.8,F,4.5
2000-11-19,54,20.6,M,5.2
2000-11-19,48.8,20.1,M,5.4
2000-11-19,51.1,20.9,M,4.5
2000-11-19,48.8,18.6,F,4.1
2000-11-19,46.7,19.2,F,4.1
2000-11-19,49.1,17.5,F,4
2000-11-19,43.8,19.3,F,4.1
2000-11-19,54.8,19.4,M,4.1
2000-11-24,46.2,17.7,F,4.8
2000-11-24,47.4,18.8,F,4.1
2000-11-24,46,18.2,F,3.9
2000-11-24,54.8,19.6,M,4.3
2000-11-24,48.9,19.3,F,4.6
2000-11-24,49,19.6,M,4.8
2000-11-24,51.8,24,M,4.5
2000-11-24,49.1,17.3,F,4.4
2000-11-24,45.2,18.6,F,4.1
2000-11-24,47.2,19.8,M,5.1
2000-11-24,51.4,20.7,M,4.9
2000-11-24,49.2,20.9,M,4.3
2000-11-24,53.7,19.9,M,4.8
2000-11-24,48.8,18.9,F,4.4
2000-11-24,49.6,18.8,F,4.7
2000-11-24,53.1,21.9,M,4.3
2000-11-24,53.3,21,M,4.4
2000-11-24,50,19.1,F,4.6
2000-11-24,50.6,21.1,M,4.7
2000-11-24,49,19.5,M,4.3
2000-11-24,48.3,18.7,F,4.3
2000-11-24,47.7,19.2,F,3.8
2000-11-24,48.6,17.8,F,4.2
2000-11-24,46.9,19.5,F,4.5
2000-11-24,49.8,19,F,4.5
2000-11-24,52.1,19,F,4.5
2000-11-24,51.3,19.7,M,4.8
2000-11-24,52.9,21,M,4.2
2000-11-24,48.7,19.6,M,4.4
2000-11-24,49.5,20.3,M,4.2
2000-11-24,47.3,18.5,F,4.3
2000-11-24,47.8,18.7,F,4.3
2000-11-24,49.3,19.2,F,4.5
2000-11-24,53.6,20.8,M,4.6
2000-11-24,45.8,19.4,F,4.6
2000-11-24,44.6,16,F,4
2000-11-24,48.6,19.9,M,4.6
2000-11-24,47.6,18.9,F,4.7
2000-11-24,48.7,18.3,F,4.3
2000-11-24,47.8,17.4,F,4.5
2000-11-24,48.9,18.1,F,4.5
2000-11-24,44.3,17.2,F,3.9
2000-11-24,45.8,18.5,F,4.2
2000-11-24,45.1,17.8,F,4.4
2000-11-24,47.1,18.9,F,4.4
2000-11-24,44.8,16.9,F,3.7
2000-11-24,43.4,17.5,F,4.5
2000-11-24,48,17.8,F,4.3
2000-11-24,49.3,17.5,F,4.3
2000-11-24,44,18.1,F,4.3
2000-11-24,46,17.8,F,4.2
2000-11-24,45.2,17.1,F,4.4
2000-11-24,45.2,18.5,F,4.2
2000-11-24,47.3,17.6,F,4.9
2000-11-24,48.4,17.4,F,4.4
2000-11-24,47.2,19,F,4.4
2000-11-24,49.5,19.9,M,4.7
2000-11-24,48.7,18.1,F,3.8
2000-11-24,49.1,18.9,F,5.1
2000-11-24,45.4,20.1,M,4.6
2000-11-24,48.3,18.9,F,4.1
2000-11-24,46.5,18.4,F,4
2000-11-24,43.9,18.4,F,4.5
2000-11-24,48.6,20.9,M,4.3
2000-11-24,47,18,F,4.7
2001-11-13,41.4,17.6,F,4.5
2001-11-13,46.7,18.1,F,4.4
2001-11-13,45.5,20.1,M,4.56
2001-11-13,50.3,21,M,4.29
2001-11-13,45.8,19.6,F,4.91
2001-11-13,47.8,19.9,M,4.52
2001-11-13,48.6,19.7,M,4.55
2001-11-13,47.8,18,F,4.57
2001-11-13,51.2,18.7,F,4.65
2001-11-13,50.7,21.7,M,4.85
2001-11-13,45.8,18.1,F,4.54
2001-11-13,51.8,20.4,M,4.5
2001-11-13,46.7,18.2,F,4.9
2001-11-13,55.2,19.8,M,5.56
2001-11-13,51.2,19.7,M,4.36
2001-11-13,52.2,19.3,M,4.95
